[[ 2.65109310e+00 -3.86184580e+00]
 [ 2.27496521e+00 -2.54704612e-01]
 [ 2.71466305e+00 -1.19639832e-01]
 [ 3.48267364e+00 -2.59542240e-01]
 [ 2.35103440e+00  1.72411974e+00]
 [ 2.15422932e+00  2.10586437e+00]
 [ 2.10856204e+00  2.40706457e+00]
 [ 2.17044169e+00  2.66503609e+00]
 [ 1.99422414e+00  2.66194286e+00]
 [ 1.79184179e+00  2.61952297e+00]
 [ 1.63542674e+00  3.11378869e+00]
 [ 3.07835095e-01 -3.90936721e-01]
 [-6.36298317e-03 -1.83027355e-01]
 [-5.98173466e-02 -8.31211882e-02]
 [-2.68391849e-01 -3.93851273e-02]
 [-2.95575723e-01  8.41619487e-02]
 [ 3.29744354e-02  1.09432896e-01]
 [ 7.94845504e-01 -2.36455672e-01]
 [ 1.83955259e+00 -1.78068615e+00]
 [ 1.73584610e+00 -1.62880396e+00]
 [ 1.85166091e+00 -1.42056725e+00]
 [ 1.86871598e+00 -7.41662054e-01]
 [ 2.10697046e+00 -2.13984179e-01]
 [ 1.80774561e+00 -2.24817046e-01]
 [ 1.82762641e+00 -3.20490514e-01]
 [ 1.59211344e+00 -4.58670152e-01]
 [ 2.78026887e+00 -6.07638649e-02]
 [ 2.76922822e+00 -3.96940980e-02]
 [ 2.41506852e+00  8.73033097e-01]
 [ 1.93942416e+00  1.79660950e+00]
 [ 1.87907199e+00  1.97275533e+00]
 [ 1.83804502e+00  2.20699455e+00]
 [ 1.74680314e+00  2.63365483e+00]
 [ 1.63652997e+00  2.60257847e+00]
 [ 1.41561186e+00  3.06311271e+00]
 [ 1.36329983e-01 -3.86733265e-01]
 [-3.34094544e-01 -1.24830722e-01]
 [-3.88148757e-01  6.02194911e-02]
 [-4.36049481e-01  1.76528980e-01]
 [-4.27771915e-01  2.21936215e-01]
 [-2.98344127e-01  2.46620154e-01]
 [ 4.74956029e-01  3.58607628e-02]
 [ 1.30868448e+00 -1.05348477e+00]
 [ 8.34050173e-01 -4.24019310e-01]
 [ 5.01330478e-01 -1.76270470e-01]
 [ 1.02600104e+00 -2.11757791e-02]
 [ 8.95419199e-01 -2.46711057e-01]
 [ 1.46771432e+00 -3.71537296e-01]
 [-1.27580626e+00 -2.48598070e-01]
 [-4.47402224e-01 -3.88360067e-01]
 [ 1.57200261e+00 -6.81826316e-02]
 [ 1.84197913e+00 -5.94765366e-01]
 [ 1.62212713e+00  1.22777276e+00]
 [ 1.62286425e+00  1.51286880e+00]
 [ 1.75772628e+00  1.71254849e+00]
 [ 1.64804686e+00  1.95264114e+00]
 [ 1.51893660e+00  2.30266462e+00]
 [ 1.47608116e+00  2.61740522e+00]
 [ 1.28277256e+00  2.89526526e+00]
 [-3.46775352e-01 -1.99658329e-01]
 [-4.22996493e-01 -4.06695671e-02]
 [-5.15553195e-01  1.01962777e-01]
 [-5.65756770e-01  2.63931657e-01]
 [-6.17499242e-01  3.02434992e-01]
 [-6.51774918e-01  2.23406561e-01]
 [-4.79531007e-01  2.22274691e-01]
 [-1.63211977e+00  3.58843458e-02]
 [-1.80721277e+00  1.31444457e-01]
 [-1.91550584e+00  1.57319351e-01]
 [-1.93362559e+00  2.07795617e-02]
 [-1.96396713e+00 -8.31824514e-02]
 [-1.97743041e+00 -2.77282938e-01]
 [-1.80083723e+00 -1.37582080e-01]
 [-1.90372125e+00 -2.00125716e-01]
 [-1.98241300e+00 -1.87996549e-01]
 [-1.76697370e+00 -4.32051441e-02]
 [-7.95022027e-01 -2.65237139e-01]
 [ 6.71044775e-01  1.00838185e+00]
 [ 1.11146437e+00  1.29340221e+00]
 [ 1.22817248e+00  1.54982490e+00]
 [ 1.19852899e+00  1.85423511e+00]
 [ 1.17569020e+00  2.11040667e+00]
 [ 1.04634119e+00  2.21165118e+00]
 [-6.46577548e-01 -1.27213205e-01]
 [-6.88500406e-01  4.22722983e-02]
 [-8.42653353e-01  5.56110076e-02]
 [-9.65704740e-01  1.65165189e-01]
 [-1.14238626e+00  2.97166122e-02]
 [-1.90136806e+00  3.78588835e-01]
 [-2.10379618e+00  1.93923462e-01]
 [-2.12699424e+00  2.31504474e-01]
 [-2.34407213e+00  2.32923879e-01]
 [-2.41436804e+00  2.09848715e-01]
 [-2.60713927e+00  8.98369777e-02]
 [-2.75248757e+00 -2.23625247e-02]
 [-2.72553988e+00 -1.78399273e-01]
 [-2.56216534e+00 -1.76680136e-01]
 [-2.51549030e+00 -2.25836893e-01]
 [-2.43775945e+00 -1.51361544e-01]
 [-2.33857023e+00 -1.71753294e-01]
 [-2.09905911e+00 -1.96141514e-01]
 [-1.92880798e+00 -2.51948705e-01]
 [-1.78396571e+00 -1.49397763e-03]
 [-1.23489161e+00  2.71860903e-01]
 [-9.50949152e-01  7.57075356e-01]
 [-6.46662575e-01  1.11961104e+00]
 [ 4.17238562e-01  1.31853856e+00]
 [-1.80241480e+00 -1.72764867e-01]
 [-1.55459748e+00 -3.13410556e-01]
 [-2.49302622e+00  4.15276123e-02]
 [-2.80892866e+00  1.24281639e-01]
 [-2.68720997e+00  2.56778697e-01]
 [-2.69986285e+00  2.64581179e-01]
 [-2.59734628e+00  2.67037932e-01]
 [-2.55681718e+00  3.09803388e-01]
 [-2.80882153e+00  2.61367278e-01]
 [-2.78576514e+00  1.61879004e-01]
 [-2.91239784e+00  2.22585807e-01]
 [-3.02171195e+00  1.34483541e-01]
 [-2.99491370e+00 -3.02553321e-02]
 [-2.83067079e+00 -1.18775783e-01]
 [-2.64623937e+00 -9.37296718e-02]
 [-2.61490220e+00 -9.58570948e-02]
 [-2.55645413e+00 -1.40193040e-01]
 [-2.47961018e+00 -2.37987607e-01]
 [-2.42008194e+00 -3.43763925e-01]
 [-2.55676977e+00 -3.84089027e-01]
 [-2.72142473e+00 -2.62724784e-01]
 [-2.76507063e+00 -1.10644128e-01]
 [-2.90731418e+00 -8.26656465e-02]
 [-2.72117284e+00  5.87387359e-02]
 [-3.54691828e+00 -3.55677060e-02]
 [-3.59650498e+00  1.32903839e-01]
 [-3.24247634e+00  1.49781570e-01]
 [-3.29962801e+00  2.33553027e-01]
 [-3.12789880e+00  2.92139644e-01]
 [-3.03544877e+00  3.84056810e-01]
 [-2.55434863e+00  4.72286224e-01]
 [-2.79649743e+00  3.92933284e-01]
 [-2.98474638e+00  2.53164173e-01]
 [-3.03760299e+00  1.53399009e-01]
 [-3.17818746e+00  1.54907749e-01]
 [-3.19178462e+00  2.15803544e-01]
 [-3.29060625e+00  1.16874337e-01]
 [-2.90059714e+00  3.70196272e-02]
 [-2.71233111e+00 -6.95188598e-02]
 [-2.78906432e+00 -3.77852575e-02]
 [-2.76905230e+00 -1.91355968e-01]
 [-2.76610871e+00 -3.27744044e-01]
 [-2.78705021e+00 -3.12054451e-01]
 [-2.91249173e+00 -3.47257821e-01]
 [-2.97810935e+00 -3.09752102e-01]
 [-3.05175979e+00 -1.97609150e-01]
 [-3.45023887e+00 -6.45402796e-02]
 [-3.42734486e+00  6.23179944e-02]
 [-4.09740329e+00  4.85559937e-02]
 [-3.92735611e+00  1.74845819e-01]
 [-3.76459871e+00  2.42270343e-01]
 [-3.52928092e+00  3.08548330e-01]
 [-3.42129785e+00  3.54752359e-01]
 [-3.01535686e+00  4.19807012e-01]
 [-2.72759045e+00  5.44149048e-01]
 [-3.04364493e+00  4.59986321e-01]
 [-3.25894094e+00  2.95710172e-01]
 [-3.19281644e+00  1.59922492e-01]
 [-3.21558554e+00  1.21435958e-01]
 [-3.37637399e+00  1.49637135e-01]
 [-3.38442495e+00  1.84067993e-01]
 [-3.30551027e+00  1.22042157e-01]
 [-3.06986009e+00  9.73189372e-02]
 [-3.05315065e+00 -4.35694767e-03]
 [-3.10778622e+00 -1.60826976e-01]
 [-3.11912494e+00 -2.81573851e-01]
 [-3.19036705e+00 -3.38974357e-01]
 [-3.20524675e+00 -2.99737293e-01]
 [-3.25974373e+00 -2.93498256e-01]
 [-3.17952771e+00 -2.30773666e-01]
 [-3.13692304e+00 -1.40161064e-01]
 [-3.40358481e+00  3.36613965e-02]
 [-4.07909787e+00  5.47704604e-02]
 [-3.94383621e+00  2.14630015e-01]
 [-3.84261327e+00  2.47592548e-01]
 [-3.73509088e+00  3.23022224e-01]
 [-3.67070294e+00  3.88616225e-01]
 [-3.44322731e+00  4.54947829e-01]
 [-2.87858103e+00  4.29669647e-01]
 [-3.26323176e+00  4.06792854e-01]
 [-3.33241361e+00  2.52543622e-01]
 [-3.31570907e+00  1.25398579e-01]
 [-3.32377071e+00  5.05341289e-02]
 [-3.37966755e+00  7.67047704e-02]
 [-3.42676193e+00  1.00462946e-01]
 [-3.48922587e+00  1.38960564e-01]
 [-3.33648901e+00  8.11031962e-02]
 [-3.21562670e+00 -1.07191050e-01]
 [-3.16273971e+00 -1.93530942e-01]
 [-3.25407668e+00 -2.64520006e-01]
 [-3.32676893e+00 -4.25262173e-01]
 [-3.52306946e+00 -3.17324161e-01]
 [-3.56664239e+00 -2.58571425e-01]
 [-3.35182250e+00 -2.29783479e-01]
 [-3.34314799e+00 -1.53581281e-01]
 [-2.91305648e+00 -2.46428314e-01]
 [-3.99724010e+00  1.01019945e-01]
 [-3.86571188e+00  1.07706123e-01]
 [-3.83036827e+00  1.36501385e-01]
 [-3.71226200e+00  2.25917561e-01]
 [-3.73657936e+00  3.53759725e-01]
 [-3.57162622e+00  4.34793454e-01]
 [-3.47600157e+00  4.57879878e-01]
 [-3.21828136e+00  3.05013945e-01]
 [-3.34160453e+00  2.64608413e-01]
 [-3.49041048e+00  1.21796468e-01]
 [-3.21970151e+00 -4.39145341e-02]
 [-3.40702886e+00  2.68284566e-02]
 [-3.43107661e+00  3.08079538e-02]
 [-3.49429035e+00  7.09666702e-02]
 [-3.44162499e+00  1.00640294e-01]
 [-3.34457034e+00 -7.42655181e-02]
 [-3.30884584e+00 -1.69056443e-01]
 [-3.32887200e+00 -3.08846043e-01]
 [-3.45486191e+00 -3.87618159e-01]
 [-3.57910320e+00 -3.88575478e-01]
 [-3.65210502e+00 -1.59852352e-01]
 [-3.60890140e+00 -7.67102189e-02]
 [-3.45549412e+00 -1.41067737e-01]
 [-3.17231659e+00 -2.71413631e-01]
 [-3.91365905e+00  1.73005626e-01]
 [-3.75477197e+00  1.32615083e-01]
 [-3.65796656e+00  6.74628362e-02]
 [-3.63359366e+00  1.19636383e-01]
 [-3.61955891e+00  2.80611172e-01]
 [-3.66441478e+00  3.83007173e-01]
 [-3.60392430e+00  4.19363106e-01]
 [-3.37743782e+00  3.12763789e-01]
 [-3.17451358e+00  1.42390679e-01]
 [-3.23399812e+00  9.86014392e-02]
 [-3.14183158e+00 -7.35988527e-02]
 [-3.32124761e+00 -8.00648673e-02]
 [-3.40151940e+00 -9.51975634e-03]
 [-3.46280434e+00 -9.70383326e-03]
 [-3.40696217e+00 -1.88639915e-02]
 [-3.44463858e+00 -8.24769781e-02]
 [-3.41316550e+00 -2.01269990e-01]
 [-3.45436815e+00 -3.02636690e-01]
 [-3.52217436e+00 -3.92856382e-01]
 [-3.62796263e+00 -2.04436858e-01]
 [-3.64947870e+00 -1.55264733e-01]
 [-3.70465412e+00 -6.69948616e-02]
 [-3.66924496e+00 -3.88390488e-02]
 [-3.47521583e+00 -1.91998646e-01]
 [-3.93218083e+00  1.88243191e-01]
 [-3.70101463e+00  2.08628833e-01]
 [-3.56655796e+00  1.28137964e-01]
 [-3.55225542e+00  1.15958225e-01]
 [-3.64748745e+00  2.03584716e-01]
 [-3.73394295e+00  2.91228518e-01]
 [-3.66232966e+00  2.90653476e-01]
 [-3.36675331e+00  2.04288044e-01]
 [-3.16177393e+00  1.18486778e-01]
 [-3.19379980e+00  4.49690197e-02]
 [-3.15593545e+00 -1.88634761e-01]
 [-3.28106542e+00 -1.67272820e-01]
 [-3.36432052e+00 -1.76292581e-01]
 [-3.37652071e+00 -1.41762730e-01]
 [-3.34017533e+00 -2.08970819e-01]
 [-3.37305894e+00 -2.49674478e-01]
 [-3.43697196e+00 -2.65736671e-01]
 [-3.58645069e+00 -3.10037991e-01]
 [-3.66116947e+00 -2.19346017e-01]
 [-3.62966613e+00 -1.67699797e-01]
 [-3.68796813e+00 -1.34393217e-01]
 [-3.68180828e+00 -1.66975564e-01]
 [-3.67654061e+00 -1.42803979e-01]
 [-3.73299902e+00 -1.34247139e-01]
 [-4.02892568e+00  1.23641260e-01]
 [-3.76221857e+00  2.54407661e-01]
 [-3.55332604e+00  2.33951198e-01]
 [-3.59445790e+00  1.84490432e-01]
 [-3.71584131e+00  2.66055562e-01]
 [-3.80417895e+00  1.86201558e-01]
 [-3.59075519e+00  1.78745331e-01]
 [-3.30822060e+00  6.37248356e-02]
 [-3.16019068e+00  3.61222864e-02]
 [-3.19254170e+00 -8.24380002e-04]
 [-3.34824298e+00 -6.21188927e-02]
 [-3.15511411e+00 -2.03092434e-01]
 [-3.25030546e+00 -2.39791632e-01]
 [-3.21868212e+00 -3.02402658e-01]
 [-3.30759767e+00 -3.83620204e-01]
 [-3.39588041e+00 -3.92568361e-01]
 [-3.50462821e+00 -3.13082218e-01]
 [-3.56195922e+00 -2.64926645e-01]
 [-3.65750358e+00 -1.77514854e-01]
 [-3.56370000e+00 -1.76143673e-01]
 [-3.74030578e+00 -1.82193337e-01]
 [-3.70390750e+00 -2.52134939e-01]
 [-3.71414076e+00 -2.12749423e-01]
 [-3.81121841e+00 -1.60657134e-01]
 [-4.00680388e+00  1.22987109e-01]
 [-3.99648446e+00  2.74131023e-01]
 [-3.73131244e+00  3.26787604e-01]
 [-3.70154232e+00  1.99911024e-01]
 [-3.83461946e+00  1.76570865e-01]
 [-3.89559562e+00  1.59081906e-01]
 [-3.68966356e+00  2.78146579e-02]
 [-3.40208268e+00 -3.61066991e-02]
 [-3.26913506e+00 -8.83658276e-02]
 [-3.34402786e+00 -9.69948523e-02]
 [-3.33193524e+00 -1.31842321e-01]
 [-3.00644330e+00 -3.37778259e-01]
 [-3.03277335e+00 -4.05627932e-01]
 [-3.09578620e+00 -4.29398443e-01]
 [-3.19779477e+00 -5.27328499e-01]
 [-3.47325376e+00 -5.53933564e-01]
 [-3.66416730e+00 -3.84678295e-01]
 [-3.60239889e+00 -2.00381585e-01]
 [-3.35230277e+00 -2.84871498e-01]
 [-3.56982863e+00 -2.90948416e-01]
 [-3.74928428e+00 -3.07210386e-01]
 [-3.78387553e+00 -3.47071551e-01]
 [-3.72465049e+00 -3.41649009e-01]
 [-3.83770245e+00 -3.16300136e-01]]
